view,column,dtype,n_total,n_null,pct_null,sentinel_value,n_sentinel,pct_sentinel,pct_missing_total,n_distinct,mechanism,mechanism_justification,recommendation,recommendation_justification,carries_semantic_content,is_primary_feature
matches_1v1_clean,p0_civ,VARCHAR,17814947,0,0.0,,0,0.0,0.0,50.0,N/A,Zero missingness observed; no action needed.,RETAIN_AS_IS,Zero missingness observed; no action needed.,False,False
matches_1v1_clean,p0_old_rating,BIGINT,17814947,0,0.0,0,4730,0.0266,0.0266,3013.0,MAR,"Pre-game rating; 0 is the unrated sentinel. 01_02_04 numeric_stats_players[label='old_rating'] reports min_val=0, max_val=3045, n_zero=5,937; consistent with players_raw_census.old_rating.zero_count=5,937 (zero_pct=0.0055%). No negative values exist in old_rating (the negative range -5..-1 appears only in new_rating, which is POST-GAME and excluded per I3). Disposition surfaced as DS-AOESTATS-02.",CONVERT_SENTINEL_TO_NULL,"Low sentinel rate (0.0266%); convert sentinel to NULL via NULLIF in 01_04_02+ DDL pass per Rule S3 (negligible rate). Listwise deletion or simple imputation acceptable in Phase 02. NOTE: if carries_semantic_content=True (consult ledger column), this recommendation is non-binding — see corresponding DS entry for the retain-as-category alternative.",True,True
matches_1v1_clean,p0_winner,BOOLEAN,17814947,0,0.0,,0,0.0,0.0,2.0,N/A,Zero missingness observed; no action needed.,RETAIN_AS_IS,Zero missingness observed; no action needed.,False,False
matches_1v1_clean,p1_profile_id,BIGINT,17814947,0,0.0,,0,0.0,0.0,309727.0,N/A,Zero missingness observed; no action needed.,RETAIN_AS_IS,Zero missingness observed; no action needed.,False,False
matches_1v1_clean,p1_civ,VARCHAR,17814947,0,0.0,,0,0.0,0.0,50.0,N/A,Zero missingness observed; no action needed.,RETAIN_AS_IS,Zero missingness observed; no action needed.,False,False
matches_1v1_clean,p1_old_rating,BIGINT,17814947,0,0.0,0,188,0.0011,0.0011,3024.0,MAR,Symmetric to p0_old_rating.,CONVERT_SENTINEL_TO_NULL,"Low sentinel rate (0.0011%); convert sentinel to NULL via NULLIF in 01_04_02+ DDL pass per Rule S3 (negligible rate). Listwise deletion or simple imputation acceptable in Phase 02. NOTE: if carries_semantic_content=True (consult ledger column), this recommendation is non-binding — see corresponding DS entry for the retain-as-category alternative.",True,True
matches_1v1_clean,p1_winner,BOOLEAN,17814947,0,0.0,,0,0.0,0.0,2.0,N/A,Zero missingness observed; no action needed.,RETAIN_AS_IS,Zero missingness observed; no action needed.,False,False
matches_1v1_clean,team1_wins,BOOLEAN,17814947,0,0.0,,0,0.0,0.0,2.0,N/A,Zero missingness observed; no action needed.,RETAIN_AS_IS,Zero missingness observed; no action needed.,False,False
player_history_all,profile_id,BIGINT,107626399,0,0.0,,0,0.0,0.0,,N/A,Identity column; n_distinct check skipped per W6 (constants-detection runtime budget). Zero NULLs by definition (asserted upstream).,RETAIN_AS_IS,Identity column; no missingness possible by upstream assertion.,False,False
player_history_all,game_id,VARCHAR,107626399,0,0.0,,0,0.0,0.0,,N/A,Identity column; n_distinct check skipped per W6 (constants-detection runtime budget). Zero NULLs by definition (asserted upstream).,RETAIN_AS_IS,Identity column; no missingness possible by upstream assertion.,False,False
player_history_all,started_timestamp,TIMESTAMP WITH TIME ZONE,107626399,0,0.0,,0,0.0,0.0,24208646.0,N/A,Zero missingness observed; no action needed.,RETAIN_AS_IS,Zero missingness observed; no action needed.,False,False
player_history_all,leaderboard,VARCHAR,107626399,0,0.0,,0,0.0,0.0,4.0,N/A,Zero missingness observed; no action needed.,RETAIN_AS_IS,Zero missingness observed; no action needed.,False,False
player_history_all,map,VARCHAR,107626399,0,0.0,,0,0.0,0.0,93.0,N/A,Zero missingness observed; no action needed.,RETAIN_AS_IS,Zero missingness observed; no action needed.,False,False
player_history_all,patch,BIGINT,107626399,0,0.0,,0,0.0,0.0,19.0,N/A,Zero missingness observed; no action needed.,RETAIN_AS_IS,Zero missingness observed; no action needed.,False,False
player_history_all,player_count,BIGINT,107626399,0,0.0,,0,0.0,0.0,8.0,N/A,Zero missingness observed; no action needed.,RETAIN_AS_IS,Zero missingness observed; no action needed.,False,False
player_history_all,mirror,BOOLEAN,107626399,0,0.0,,0,0.0,0.0,2.0,N/A,Zero missingness observed; no action needed.,RETAIN_AS_IS,Zero missingness observed; no action needed.,False,False
player_history_all,replay_enhanced,BOOLEAN,107626399,0,0.0,,0,0.0,0.0,2.0,N/A,Zero missingness observed; no action needed.,RETAIN_AS_IS,Zero missingness observed; no action needed.,False,False
player_history_all,civ,VARCHAR,107626399,0,0.0,,0,0.0,0.0,50.0,N/A,Zero missingness observed; no action needed.,RETAIN_AS_IS,Zero missingness observed; no action needed.,False,False
player_history_all,team,BIGINT,107626399,0,0.0,,0,0.0,0.0,2.0,N/A,Zero missingness observed; no action needed.,RETAIN_AS_IS,Zero missingness observed; no action needed.,False,False
player_history_all,old_rating,BIGINT,107626399,0,0.0,0,5937,0.0055,0.0055,3032.0,MAR,"Pre-game rating; 0 is the unrated sentinel. 01_02_04 numeric_stats_players[label='old_rating'] reports min_val=0, max_val=3045, n_zero=5,937; consistent with players_raw_census.old_rating.zero_count=5,937 (zero_pct=0.0055%). Column name is old_rating in player_history_all (pivoted to p0_old_rating/p1_old_rating in matches_1v1_clean). Disposition surfaced as DS-AOESTATS-02.",CONVERT_SENTINEL_TO_NULL,"Low sentinel rate (0.0055%); convert sentinel to NULL via NULLIF in 01_04_02+ DDL pass per Rule S3 (negligible rate). Listwise deletion or simple imputation acceptable in Phase 02. NOTE: if carries_semantic_content=True (consult ledger column), this recommendation is non-binding — see corresponding DS entry for the retain-as-category alternative.",True,True
player_history_all,winner,BOOLEAN,107626399,0,0.0,,0,0.0,0.0,2.0,N/A,Zero missingness observed; no action needed.,RETAIN_AS_IS,Zero missingness observed; no action needed.,False,False
